Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;duracao_do_contrato_meses;Equipe; Valor
Cliente 89;20202073;Produtos;31/01/2020;Novo Logo;Vendedor 7;USA;37;Time 5;24970500
Cliente 21;20213716;Licenciamento;30/04/2021;Renovação;Vendedor 29;Brasil;37;Time 1;18192880,38
Cliente 3;20202099;Licenciamento;24/01/2020;Renovação;Vendedor 10;Brasil;4;Time 3;12539816,58
Cliente 14;20191299;Serviços;28/06/2019;Upselling;Vendedor 10;Brasil;13;Time 7;12100320
Cliente 14;20202455;Serviços;22/09/2020;Cross selling;Vendedor 18;Brasil;12;Time 1;9048490,66
Cliente 5;20180663;Produtos;30/06/2020;Renovação;Vendedor 3;Brasil;36;Time 1;7469497,4
Cliente 5;20180665;Licenciamento;26/10/2018;Novo Logo;Vendedor 3;Argentina;14;Time 1;7122171,55
Cliente 5;20190717;Licenciamento;17/10/2019;Renovação;Vendedor 3;Brasil;12;Time 1;7122171,55
Cliente 5;20180353;Licenciamento;05/06/2019;Renovação;Vendedor 3;Brasil;37;Time 1;6922370,84
Cliente 14;20213204;Serviços;09/03/2021;Upselling;Vendedor 18;Brasil;12;Time 1;6707860
Cliente 3;20191915;Licenciamento;24/01/2020;Renovação;Vendedor 10;Brasil;12;Time 3;6383772,66
Cliente 138;20203144;Licenciamento;16/12/2020;Upselling;Vendedor 3;Brasil;12;Time 1;6000000
Cliente 3;20191651;Licenciamento;26/09/2019;Renovação;Vendedor 10;Brasil;12;Time 7;5927305,92
Cliente 3;20189999;Licenciamento;28/09/2018;Renovação;Vendedor 4;Brasil;12;Time 2;5927305
Cliente 64;20190703;Licenciamento;24/06/2019;Upselling;Vendedor 8;Mexico;37;Time 6;5316300
Cliente 21;20202058;Licenciamento;30/04/2020;Cross selling;Vendedor 3;Brasil;24;Time 1;5039994,61
Cliente 156;20213471;Produtos;31/03/2021;Novo Logo;Vendedor 7;Brasil;22;Time 5;4775245
Cliente 78;20191936;Produtos;26/12/2019;Novo Logo;Vendedor 7;Brasil;61;Time 5;4734499
Cliente 2;20191318;Licenciamento;03/10/2019;Upselling;Vendedor 3;Brasil;24;Time 1;4134303,11
Cliente 71;20202392;Produtos;12/06/2020;Cross selling;Vendedor 7;Brasil;49;Time 5;4000000
Cliente 5;20180145;Licenciamento;15/06/2018;Upselling;Vendedor 3;Brasil;37;Time 1;3810588,2
Cliente 13;20190910;Licenciamento;18/03/2019;Upselling;Vendedor 1;Brasil;28;Time 1;3649217,87
Cliente 30;20191803;Licenciamento;30/06/2020;Renovação;Vendedor 8;Mexico;24;Time 9;3640860
Cliente 71;20191849;Produtos;14/12/2020;Renovação;Vendedor 9;Brasil;36;Time 3;3600000
Cliente 10;20213488;Serviços;10/02/2021;Upselling;Vendedor 9;Brasil;11;Time 3;3487357,44
Cliente 138;20203140;Produtos;14/12/2020;Novo Logo;Vendedor 3;Brasil;12;Time 1;3484000
Cliente 138;20213354;Produtos;29/01/2021;Upselling;Vendedor 3;Brasil;12;Time 1;3415203,84
Cliente 118;20202689;Produtos;30/09/2020;Novo Logo;Vendedor 3;Brasil;12;Time 1;3398870,55
Cliente 5;20180355;Licenciamento;05/06/2019;Renovação;Vendedor 3;Brasil;37;Time 1;3315000
Cliente 5;20170200;Licenciamento;15/06/2018;Renovação;Vendedor 3;Brasil;12;Time 1;3111782,64
Cliente 108;20202418;Produtos;18/08/2020;Novo Logo;Vendedor 7;Brasil;35;Time 5;3034873,44
Cliente 111;20202580;Produtos;31/08/2020;Novo Logo;Vendedor 19;Brasil;53;Time 3;3016440
Cliente 100;20202206;Produtos;15/05/2020;Novo Logo;Vendedor 13;Brasil;37;Time 3;2891561
Cliente 13;20202698;Licenciamento;25/09/2020;Upselling;Vendedor 13;Brasil;24;Time 3;2797378,88
Cliente 9;20203096;Produtos;10/12/2020;Upselling;Vendedor 13;Brasil;36;Time 3;2571006,08
Cliente 5;20180000;Licenciamento;08/10/2018;Cross selling;Vendedor 3;Brasil;12;Time 1;2565216
Cliente 5;20180676;Licenciamento;15/08/2019;Renovação;Vendedor 3;Brasil;12;Time 1;2565216
Cliente 130;20191389;Produtos;16/11/2020;Novo Logo;Vendedor 20;Brasil;36;Time 3;2564644,92
Cliente 119;20202127;Licenciamento;30/09/2020;Novo Logo;Vendedor 8;Mexico;37;Time 9;2450331
Cliente 14;20180206;Serviços;30/04/2018;Upselling;Vendedor 4;Brasil;13;Time 2;2379999,84
Cliente 30;20213270;Licenciamento;30/03/2021;Novo Logo;Vendedor 8;Mexico;12;Time 9;2353413,24
Cliente 3;20180346;Licenciamento;07/08/2019;Renovação;Vendedor 10;Brasil;37;Time 7;2266667
Cliente 3;20191554;Licenciamento;13/03/2020;Renovação;Vendedor 10;Brasil;12;Time 3;2266666,9
Cliente 5;20180662;Licenciamento;30/06/2020;Renovação;Vendedor 3;Brasil;24;Time 1;2205975,01
Cliente 89;20202248;Produtos;01/05/2020;Upselling;Vendedor 7;USA;1;Time 5;2122164,45
Cliente 44;20191885;Licenciamento;03/12/2019;Upselling;Vendedor 8;Mexico;25;Time 6;2110324,08
Cliente 4;20201960;Licenciamento;22/06/2020;Renovação;Vendedor 3;Brasil;12;Time 1;2082394,71
Cliente 30;20180258;Licenciamento;22/11/2018;Novo Logo;Vendedor 8;Mexico;38;Time 6;2029860
Cliente 88;20191272;Licenciamento;29/01/2020;Novo Logo;Vendedor 3;Brasil;24;Time 1;2016870,8
Cliente 5;20180666;Licenciamento;26/10/2018;Cross selling;Vendedor 3;Argentina;12;Time 1;1989000
Cliente 5;20190718;Licenciamento;17/10/2019;Renovação;Vendedor 3;Brasil;12;Time 1;1989000
Cliente 77;20191644;Serviços;04/10/2019;Novo Logo;Vendedor 14;Brasil;12;Time 3;1982095,09
Cliente 37;20191079;Licenciamento;27/07/2019;Upselling;Vendedor 8;Mexico;16;Time 6;1981245,39
Cliente 58;20190943;Produtos;30/04/2019;Novo Logo;Vendedor 4;Brasil;19;Time 2;1968600
Cliente 89;20202327;Produtos;02/06/2020;Upselling;Vendedor 7;USA;1;Time 5;1947564,75
Cliente 71;20213513;Produtos;15/04/2021;Cross selling;Vendedor 7;Brasil;61;Time 5;1865700
Cliente 5;20170201;Licenciamento;15/06/2018;Renovação;Vendedor 3;Brasil;14;Time 1;1838012,37
Cliente 5;20180354;Licenciamento;05/06/2019;Renovação;Vendedor 3;Brasil;37;Time 1;1838012,37
Cliente 126;20202980;Produtos;30/10/2020;Novo Logo;Vendedor 7;Brasil;12;Time 5;1750373,68
Cliente 129;20202637;Produtos;16/11/2020;Novo Logo;Vendedor 7;Brasil;60;Time 5;1740000
Cliente 14;20213604;Serviços;27/04/2021;Upselling;Vendedor 18;Brasil;12;Time 1;1718115,84
Cliente 8;20191949;Serviços;17/01/2020;Renovação;Vendedor 3;Brasil;11;Time 1;1713600
Cliente 8;20202710;Serviços;22/09/2020;Renovação;Vendedor 3;Brasil;12;Time 1;1713600
Cliente 160;20213843;Produtos;30/04/2021;Novo Logo;Vendedor 21;Brasil;67;Time 3;1658000
Cliente 5;20170202;Licenciamento;15/06/2018;Renovação;Vendedor 3;Brasil;12;Time 1;1657500
Cliente 5;20180254;Licenciamento;15/06/2018;Upselling;Vendedor 3;Brasil;37;Time 1;1657500
Cliente 106;20202567;Produtos;17/08/2020;Novo Logo;Vendedor 16;Brasil;18;Time 3;1649610,36
Cliente 3;20180040;Licenciamento;29/03/2018;Cross selling;Vendedor 4;Brasil;12;Time 2;1631893,57
Cliente 8;20191853;Licenciamento;01/07/2020;Renovação;Vendedor 3;Brasil;12;Time 1;1590196,64
Cliente 13;20201975;Licenciamento;31/01/2020;Renovação;Vendedor 1;Brasil;18;Time 1;1584032,12
Cliente 140;20203042;Produtos;14/12/2020;Novo Logo;Vendedor 22;Brasil;61;Time 11;1544000
Cliente 108;20203129;Produtos;18/08/2020;Novo Logo;Vendedor 13;Brasil;35;Time 3;1517436,72
Cliente 71;20191602;Produtos;09/09/2019;Novo Logo;Vendedor 9;Brasil;12;Time 3;1500000
Cliente 8;20202157;Produtos;16/03/2020;Cross selling;Vendedor 3;Brasil;12;Time 1;1499400
Cliente 14;20191347;Serviços;23/09/2019;Upselling;Vendedor 10;Brasil;12;Time 7;1472416
Cliente 30;20190836;Licenciamento;31/01/2020;Renovação;Vendedor 8;Mexico;24;Time 9;1466010
Cliente 24;20202938;Licenciamento;19/04/2021;Renovação;Vendedor 9;Brasil;1;Time 3;1440707,04
Cliente 94;20202169;Produtos;31/03/2020;Novo Logo;Vendedor 7;Brasil;62;Time 5;1438500
Cliente 149;20203154;Produtos;25/02/2021;Novo Logo;Vendedor 20;Brasil;61;Time 3;1427952
Cliente 79;20202364;Licenciamento;04/12/2020;Novo Logo;Vendedor 8;Mexico;24;Time 9;1396200
Cliente 14;20191413;Licenciamento;17/08/2020;Cross selling;Vendedor 18;Brasil;12;Time 1;1391362,64
Cliente 5;20213498;Serviços;11/02/2021;Upselling;Vendedor 3;Brasil;12;Time 1;1386844,2
Cliente 116;20202723;Licenciamento;25/09/2020;Novo Logo;Vendedor 8;Mexico;12;Time 9;1369162,05
Cliente 13;20180301;Licenciamento;23/07/2018;Upselling;Vendedor 1;Brasil;37;Time 1;1351967,23
Cliente 3;20213659;Produtos;23/04/2021;Upselling;Vendedor 28;Brasil;22;Time 1;1345026,41
Cliente 14;20170128;Serviços;15/06/2018;Upselling;Vendedor 4;Brasil;12;Time 2;1330000
Cliente 94;20202603;Produtos;22/09/2020;Cross selling;Vendedor 7;Brasil;61;Time 5;1320000
Cliente 3;20213656;Produtos;07/04/2021;Upselling;Vendedor 28;Brasil;22;Time 1;1305402,59
Cliente 5;20180129;Serviços;11/05/2018;Upselling;Vendedor 3;Brasil;8;Time 1;1297361,52
Cliente 5;20191281;Licenciamento;30/09/2019;Upselling;Vendedor 3;Brasil;12;Time 1;1293997,98
